{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 15:44:23'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:23'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:24'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
{'time': ['2019-08-13 15:44:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21450096507010347], 'hb': [], 'addr': ['406A3D'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [30050], 'hdg': [327.29], 'spd': [355]}
