2019-08-13 13:06:34{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:35{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:35{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:35{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:35{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:35{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:06:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:36{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:37{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7350], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:38{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:39{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07574728953655346], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.66], 'spd': [224]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:40{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7325], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:41{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07923794804054292], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.46], 'spd': [223]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7300], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:42{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07627088831215229], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.63], 'spd': [222]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:43{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
2019-08-13 13:06:44{'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [0.07330382858376164], 'hb': [], 'addr': ['406AC4'], 'call': ['EXS60RT'], 'cat': ['Unavailable'], 'alt': [7275], 'hdg': [310.8], 'spd': [221]}
